W W ; W W { W W [ ] W ( W [ ] W , W [ ] W ) { W W ; W = V ; W W ; W = V ; W ( W < W ) { W W ; W = V ; W ( W < W ) { W ( W [ W ] == W [ W ] ) { W = W + V ; W ; } W = W + V ; } W = W + V ; } W [ ] W ; W = W W [ W ] ; W = V ; W W ; W = V ; W ( W < W ) { W W ; W = V ; W ( W < W ) { W ( W [ W ] == W [ W ] ) { W [ + W ] = W [ W ] ; W = W + V ; W ; } W = W + V ; } W = W + V ; } W W ; } W W [ ] W ( W [ ] W ) { W W ; W = W ; W W ; W = V ; W ( W < W ) { W W ; W = V ; W ( W < W - W ) { W ( W [ W ] > W [ W + V ] ) { W W ; W = W [ W ] ; W [ W ] = W [ W + V ] ; W [ W + V ] = W ; } W = W + V ; } W = W + V ; } W W ; } W W [ ] W ( W [ ] W ) { W ( W ) ; W W ; W = W [ V ] ; W W ; W = V ; W W ; W = V ; W ( W < W ) { W ( W == W [ W ] ) { W ; } W { W = W [ W ] ; W = W + V ; } W = W + V ; } W [ ] W ; W = W W [ W ] ; W = V ; W = W [ V ] ; W [ + W ] = W ; W = W + V ; W W ; W = V ; W ( W < W ) { W ( W == W [ W ] ) { W ; } W { W = W [ W ] ; W [ + W ] = W ; W = W + V ; } W = W + V ; } W W ; } W W W W ( W [ ] W ) { W [ ] W ; W = W W [ ] { V , V , V , V ,importW;class W;classIntersection ;classIntersection{ classIntersection{static Intersection{staticint {staticint[ staticint[] int[]W []W( ]W(int W(int[ (int[] int[]W []W, V , V , V , V , V , V , V , V , V , V , V , V , V , V , V , V , V , V , V , V , V , V , V , V , V } ; W [ ] W ; W = W W [ ] { V , V , V , V , V , V , V , V , V , V , V , V , V , V , V } ; W [ ] W ; W = W ( W ) ; W [ ] W ; W = W ( W ) ; W [ ] W ; W = W ( W , W ) ; W ( S ) ; W W ; W = V ; W ( W < W ) { W ( W [ W ] + S ) ; W = W + V ; } W ( S ) ; W W ; W = V ; W ( W < W ) { W ( W [ W ] + S ) ; W = W + V ; } W ( S ) ; W W ; W = V ; W ( W < W ) { W ( W [ W ] + S ) ; W = W + V ; } W ( ) ; } } ,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hits: 10,,,,,hits: 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intersection$test_0_orig_pg_procyon$Intersection,,,,,union$1_artifice$Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
union$1_artifice$Union,,,,,intersection$1_artifice$Intersection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intersection$test_1_artifice_pg_procyon$Intersection,,,,,union$test_1_artifice_no_procyon$Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_1_artifice_no_krakatau$MagicSquare,,,,,intersection$test_1_artifice_no_procyon$Intersection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_0_orig_no_krakatau$MagicSquare,,,,,union$0_orig$Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_1_artifice_no_procyon$PointInTriangle,,,,,intersection$test_0_orig_no_procyon$Intersection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$1_artifice$PointInTriangle,,,,,intersection$0_orig$Intersection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_0_orig_no_krakatau$PointInTriangle,,,,,intersection$test_0_orig_pg_procyon$Intersection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_1_artifice_no_krakatau$PointInTriangle,,,,,intersection$test_1_artifice_pg_procyon$Intersection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_0_orig_no_procyon$PointInTriangle,,,,,union$test_0_orig_pg_procyon$Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intersection$1_artifice$Intersection.java,2,,,,intersection$1_artifice$Intersection.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intersection$test_0_orig_no_krakatau$Intersection.java,,,,,intersection$test_0_orig_no_krakatau$Intersection.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W W { W ( ) { W ( ) ; } W W [ ] W ( W [ ] W , W [ ] W ) { W W = V ; W W = V ; W ( W < W ) { W W = V ; W ( W ) { W ( W < W ) { W ( W [ W ] != V != ( W [ W ] != V ) ) { W = W + V ; W ; } W = W + V ; } W = W + V ; W ; } } W [ ] W = W W [ W ] ; W W = V ; W W = V ; W ( W < W ) { W W = V ; W ( W ) { W W = W ; W W = W ; W ( W < W ) { W W = W [ W ] != V ; W W = W [ W ] != V ; W = W ; W ( W != W ) { W = W + V ; W ; } W = W + V ; W [ W ] = ( W [ W ] != V ) ? V : V ; } W = W + V ; W ; } } W W ; } W W [ ] W ( W [ ] W ) { W W = W ; W W = V ; W ( W < W ) { W W = V ; W ( W < W - W ) { W ( ( W [ W ] != V ) ( W [ W + V ] != V ) ) { W W = W [ W ] != V ; W [ W ] = ( W [ W + V ] != V ) ? V : V ; W [ W + V ] = W ? V : V ; } W = W + V ; } W = W + V ; } W W ; } W W [ ] W ( W [ ] W ) { W ( W ) ; W W = W [ V ] != V ; W W = V ; W W = V ; W ( W < W ) { W ( W != ( W [ W ] != V ) ) { W = W [ W ] != V ; W = W + V ; } W = W + V ; } W [ ] W = W W [ W ] ; W W = W [ V ] != V ; W [ V ] = W ? V : V ; W W = V ; W W = V ; W ( W < W ) { W ( W != ( W [ W ] != V ) ) { W = W [ W ] != V ; W W = W + V ; W [ W ] = W ? V : V ; W = W ; } W = W + V ; } W W ; } W W W W ( W [ ] W ) { W [ ] W = W W [ V ] ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ ] W = W W [ V ] ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ V ] = V ; W [ ] W = W ( W ) ; W [ ] W = W ( W ) ; W [ ] W = W ( W , W ) ; W ( S ) ; W W = V ; W ( W < W ) { W ( W W ( ) V W ( ( W [ W ] != V ) ? V : V ) V W ( S ) V W ( ) ) ; W = W + V ; } W ( S ) ; W W = V ; W ( W < W ) { W ( W W ( ) V W ( ( W [ W ] != V ) ? V : V ) V W ( S ) V W ( ) ) ; W = W + V ; } W ( S ) ; W W = V ; W ( W < W ) { W ( W W ( ) V W ( ( W [ W ] != V ) ? V : V ) V W ( S ) V W ( ) ) ; W = W + V ; } W ( ) ; } } ,,,classIntersection{Intersection Intersection{Intersection( {Intersection() Intersection(){ (){super ){super( {super() super(); ();} );}static ;}staticint }staticint[ staticint[] int[]Find_Common_Elements []Find_Common_Elements( ]Find_Common_Elements(int Find_Common_Elements(int[ (int[] int[]W []W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hits: 10,,,,,hits: 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
union$test_1_artifice_no_krakatau$Union,,,,,intersection$test_0_orig_no_krakatau$Intersection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
union$test_0_orig_pg_krakatau$Union,,,,,union$test_0_orig_no_krakatau$Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_1_artifice_no_krakatau$MagicSquare,,,,,union$test_1_artifice_no_krakatau$Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_0_orig_no_krakatau$MagicSquare,,,,,union$test_0_orig_pg_krakatau$Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
union$test_1_artifice_pg_krakatau$Union,,,,,union$test_1_artifice_pg_krakatau$Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intersection$test_0_orig_pg_procyon$Intersection,,,,,intersection$test_1_artifice_no_krakatau$Intersection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intersection$test_1_artifice_pg_procyon$Intersection,,,,,intersection$test_0_orig_pg_krakatau$Intersection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intersection$test_0_orig_no_krakatau$Intersection,,,,,intersection$test_1_artifice_pg_krakatau$Intersection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intersection$test_1_artifice_no_krakatau$Intersection,,,,,square$test_0_orig_no_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
union$1_artifice$Union,,,,,square$test_1_artifice_no_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intersection$test_0_orig_no_krakatau$Intersection.java,4,,,,intersection$test_0_orig_no_krakatau$Intersection.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intersection$test_0_orig_no_procyon$Intersection.java,,,,,intersection$test_0_orig_no_procyon$Intersection.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W W { W W [ ] W ( W W [ ] W , W W [ ] W ) { W W = V ; W ( W W = V ; W < W ; ++ W ) { W ( W W = V ; W < W ; ++ W ) { W ( W [ W ] == W [ W ] ) { ++ W ; W ; } } } W W [ ] W = W W [ W ] ; W W = V ; W ( W W = V ; W < W ; ++ W ) { W ( W W = V ; W < W ; ++ W ) { W ( W [ W ] == W [ W ] ) { W [ W ++ ] = W [ W ] ; W ; } } } W W ; } W W [ ] W ( W W [ ] W ) { W ( W W = W , W = V ; W < W ; ++ W ) { W ( W W = V ; W < W - W ; ++ W ) { W ( W [ W ] > W [ W + V ] ) { W W W = W [ W ] ; W [ W ] = W [ W + V ] ; W [ W + V ] = W ; } } } W W ; } W W [ ] W ( W W [ ] W ) { W ( W ) ; W W = W [ V ] ; W W = V ; W ( W W = V ; W < W ; ++ W ) { W ( W != W [ W ] ) { W = W [ W ] ; ++ W ; } } W W [ ] W = W W [ W ] ; W W = V ; W W = W [ V ] ; W [ W ++ ] = W ; W ( W W = V ; W < W ; ++ W ) { W ( W != W [ W ] ) { W = W [ W ] ; W [ W ++ ] = W ; } } W W ; } W W W W ( W W [ ] W ) { W W [ ] W = { V , V , V ,classIntersection{static Intersection{staticint {staticint[ staticint[] int[]Find_Common_Elements []Find_Common_Elements( ]Find_Common_Elements(final Find_Common_Elements(finalint (finalint[ finalint[] int[]W []W, V , V , V , V , V , V , V , V , V , V , V , V , V , V , V , V , V , V , V , V , V , V , V , V , V , V } ; W W [ ] W = { V , V , V , V , V , V , V , V , V , V , V , V , V , V , V } ; W W [ ] W = W ( W ) ; W W [ ] W = W ( W ) ; W W [ ] W = W ( W , W ) ; W ( S ) ; W ( W W = V ; W < W ; ++ W ) { W ( W [ W ] + S ) ; } W ( S ) ; W ( W W = V ; W < W ; ++ W ) { W ( W [ W ] + S ) ; } W ( S ) ; W ( W W = V ; W < W ; ++ W ) { W ( W [ W ] + S ) ; } W ( ) ; } } ,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hits: 10,,,,,hits: 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intersection$test_0_orig_pg_procyon$Intersection,,,,,intersection$test_0_orig_no_procyon$Intersection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intersection$test_1_artifice_pg_procyon$Intersection,,,,,intersection$test_0_orig_pg_procyon$Intersection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_1_artifice_no_procyon$PointInTriangle,,,,,union$test_0_orig_no_procyon$Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
union$1_artifice$Union,,,,,intersection$test_1_artifice_pg_procyon$Intersection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_0_orig_no_procyon$PointInTriangle,,,,,union$test_0_orig_pg_procyon$Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_1_artifice_no_krakatau$MagicSquare,,,,,union$test_1_artifice_pg_procyon$Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_0_orig_no_krakatau$MagicSquare,,,,,union$test_1_artifice_no_procyon$Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_no_procyon$SqrtAlgorithm,,,,,intersection$test_1_artifice_no_procyon$Intersection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_pg_procyon$SqrtAlgorithm,,,,,union$0_orig$Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
union$test_1_artifice_no_procyon$Union,,,,,intersection$0_orig$Intersection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intersection$test_0_orig_no_procyon$Intersection.java,2,,,,intersection$test_0_orig_no_procyon$Intersection.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intersection$test_0_orig_pg_krakatau$Intersection.java,,,,,intersection$test_0_orig_pg_krakatau$Intersection.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
